Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.083000080659986 - runAnimationTest
9.858999983407557 - First webkitAnimationStart event fired
9.964999975636601 - Finished waiting for animations to start
10.124000022187829 - RAF callback, animation time: 0.1230000052601099
2306.646000011824 - RAF callback, animation time: 2296.667999937199
2307.850999990478 - RAF callback, animation time: 2297.8730000322685
2309.0540000703186 - RAF callback, animation time: 2299.0759999956936
2310.258000041358 - RAF callback, animation time: 2300.279999966733
2311.507000005804 - RAF callback, animation time: 2301.528999931179
2312.7060000551865 - RAF callback, animation time: 2302.7279999805614
2313.9740000478923 - RAF callback, animation time: 2303.994999965653
2315.1330000255257 - RAF callback, animation time: 2305.155999958515
2316.3730000378564 - RAF callback, animation time: 2306.3949999632314
2317.5889999838546 - RAF callback, animation time: 2307.6059999875724
2318.788000033237 - RAF callback, animation time: 2308.8089999509975
2320.0029999716207 - RAF callback, animation time: 2310.025000013411
2321.2150000035763 - RAF callback, animation time: 2311.236000037752
2322.442000033334 - RAF callback, animation time: 2312.463999958709
2323.649000027217 - RAF callback, animation time: 2313.6719999602064
2324.7599999886006 - RAF callback, animation time: 2314.782000030391
2325.9829999879003 - RAF callback, animation time: 2316.0050000296906
2327.181000029668 - RAF callback, animation time: 2317.202999955043
2328.385000000708 - RAF callback, animation time: 2318.406999926083
2329.573000082746 - RAF callback, animation time: 2319.5960000157356
2330.7760000461712 - RAF callback, animation time: 2320.7969999639317
2332.0110000204295 - RAF callback, animation time: 2322.0329999458045
2333.2010000012815 - RAF callback, animation time: 2323.223999934271
2334.3909999821335 - RAF callback, animation time: 2324.4120000163093
2335.573000018485 - RAF callback, animation time: 2325.5869999993593
2336.7660000221804 - RAF callback, animation time: 2326.7879999475554
2337.974000023678 - RAF callback, animation time: 2327.995999949053
2339.1880000708625 - RAF callback, animation time: 2329.200000036508
2340.3650000691414 - RAF callback, animation time: 2330.388000002131
2341.5599999716505 - RAF callback, animation time: 2331.5810000058264
2342.7940000547096 - RAF callback, animation time: 2332.8159999800846
2344.0010000485927 - RAF callback, animation time: 2334.0229999739677
2345.091999974102 - RAF callback, animation time: 2335.114000015892
2346.311000059359 - RAF callback, animation time: 2336.3329999847338
2347.5050000706688 - RAF callback, animation time: 2337.5269999960437
2348.683000076562 - RAF callback, animation time: 2338.7060000095516
2350.027000065893 - RAF callback, animation time: 2340.048999991268
2351.213000016287 - RAF callback, animation time: 2341.234999941662
2352.4210000177845 - RAF callback, animation time: 2342.443999950774
2353.622999973595 - RAF callback, animation time: 2343.6450000153854
2354.823000030592 - RAF callback, animation time: 2344.844999955967
2356.0500000603497 - RAF callback, animation time: 2346.07099997811
2357.253000023775 - RAF callback, animation time: 2347.27499994915
2358.4699999773875 - RAF callback, animation time: 2348.4910000115633
2359.652000013739 - RAF callback, animation time: 2349.673999939114
2360.8530000783503 - RAF callback, animation time: 2350.8750000037253
2362.0430000592023 - RAF callback, animation time: 2352.0649999845773
2363.2390000857413 - RAF callback, animation time: 2353.2620000187308
2364.4530000165105 - RAF callback, animation time: 2354.4749999418855
2365.608000080101 - RAF callback, animation time: 2355.630000005476
2366.827000048943 - RAF callback, animation time: 2356.8479999667034
2368.004000047222 - RAF callback, animation time: 2358.0259999725968
2369.202999980189 - RAF callback, animation time: 2359.2260000295937
2370.3900000546128 - RAF callback, animation time: 2360.4129999876022
2371.612000046298 - RAF callback, animation time: 2361.6329999640584
2372.7940000826493 - RAF callback, animation time: 2362.8160000080243
2373.994000023231 - RAF callback, animation time: 2364.0120000345632
2375.164999975823 - RAF callback, animation time: 2365.182999987155
2376.3710000785068 - RAF callback, animation time: 2366.3919999962673
2377.5989999994636 - RAF callback, animation time: 2367.621000041254
2378.7670000456274 - RAF callback, animation time: 2368.787999963388
2379.941000021063 - RAF callback, animation time: 2369.962999946438
2381.1320000095293 - RAF callback, animation time: 2371.1539999349043
2382.346000056714 - RAF callback, animation time: 2372.367999982089
2383.475000038743 - RAF callback, animation time: 2373.4979999717325
2384.6550000598654 - RAF callback, animation time: 2374.6769999852404
2385.800000047311 - RAF callback, animation time: 2375.821999972686
2387.02500006184 - RAF callback, animation time: 2377.046999987215
2388.3159999968484 - RAF callback, animation time: 2378.3380000386387
2390.231000026688 - RAF callback, animation time: 2380.252999952063
2391.4130000630394 - RAF callback, animation time: 2381.4349999884143
2392.6249999785796 - RAF callback, animation time: 2382.64700002037
2393.777000019327 - RAF callback, animation time: 2383.7999999523163
2394.9489999795333 - RAF callback, animation time: 2384.972000028938
2396.11099998001 - RAF callback, animation time: 2386.1330000218004
2397.2840000642464 - RAF callback, animation time: 2387.306999997236
2398.5320000210777 - RAF callback, animation time: 2388.5539999464527
2399.7049999888986 - RAF callback, animation time: 2389.7280000383034
2400.904000038281 - RAF callback, animation time: 2390.925999963656
2402.10000006482 - RAF callback, animation time: 2392.117999959737
2403.2800000859424 - RAF callback, animation time: 2393.301000003703
2404.4810000341386 - RAF callback, animation time: 2394.5029999595135
2405.559999984689 - RAF callback, animation time: 2395.583000034094
2406.77100000903 - RAF callback, animation time: 2396.7919999267906
2407.975999987684 - RAF callback, animation time: 2397.99700002186
2409.14000000339 - RAF callback, animation time: 2399.161999928765
2410.3200000245124 - RAF callback, animation time: 2400.3370000282302
2411.498000030406 - RAF callback, animation time: 2401.5209999633953
2412.6810000743717 - RAF callback, animation time: 2402.7029999997467
2413.853000034578 - RAF callback, animation time: 2403.874999959953
2415.0460000382736 - RAF callback, animation time: 2405.0679999636486
2416.194000048563 - RAF callback, animation time: 2406.215999973938
2417.3890000674874 - RAF callback, animation time: 2407.4109999928623
2418.589000008069 - RAF callback, animation time: 2408.610999933444
2419.7779999813065 - RAF callback, animation time: 2409.800000023097
2420.918000047095 - RAF callback, animation time: 2410.93999997247
2422.1169999800622 - RAF callback, animation time: 2412.1390000218526
2423.3409999869764 - RAF callback, animation time: 2413.364000036381
2424.5370000135154 - RAF callback, animation time: 2414.559999946505
2425.669000018388 - RAF callback, animation time: 2415.6919999513775
2426.8600000068545 - RAF callback, animation time: 2416.882999939844
2428.048999980092 - RAF callback, animation time: 2418.0710000218824
2429.2390000773594 - RAF callback, animation time: 2419.2610000027344
2430.3940000245348 - RAF callback, animation time: 2420.4159999499097
2431.5669999923557 - RAF callback, animation time: 2421.589000034146
2432.749000028707 - RAF callback, animation time: 2422.770999954082
2433.9230000041425 - RAF callback, animation time: 2423.9449999295175
2435.118000023067 - RAF callback, animation time: 2425.139999948442
2436.2520000431687 - RAF callback, animation time: 2426.274999976158
2437.4610000522807 - RAF callback, animation time: 2427.4829999776557
2438.6800000211224 - RAF callback, animation time: 2428.700999938883
2439.858000027016 - RAF callback, animation time: 2429.879999952391
2441.0570000763983 - RAF callback, animation time: 2431.071999948472
2442.234000074677 - RAF callback, animation time: 2432.2570000076666
2443.434000015259 - RAF callback, animation time: 2433.455999940634
2444.63500007987 - RAF callback, animation time: 2434.657000005245
2445.8490000106394 - RAF callback, animation time: 2435.8709999360144
2447.057000012137 - RAF callback, animation time: 2437.078999937512
2448.2430000789464 - RAF callback, animation time: 2438.2650000043213
2449.434000067413 - RAF callback, animation time: 2439.455999992788
2450.6790000014007 - RAF callback, animation time: 2440.70199993439
2451.8940000561997 - RAF callback, animation time: 2441.9159999815747
2453.055000049062 - RAF callback, animation time: 2443.0759999668226
2454.2290000244975 - RAF callback, animation time: 2444.2509999498725
2455.424000043422 - RAF callback, animation time: 2445.445999968797
2456.5939999883994 - RAF callback, animation time: 2446.6160000301898
2457.7830000780523 - RAF callback, animation time: 2447.8050000034273
2458.991999970749 - RAF callback, animation time: 2449.0140000125393
2460.1910000201315 - RAF callback, animation time: 2450.213999953121
2461.269000079483 - RAF callback, animation time: 2451.291000004858
2462.5579999992624 - RAF callback, animation time: 2452.579000033438
2463.7820000061765 - RAF callback, animation time: 2453.8039999315515
2464.9699999717996 - RAF callback, animation time: 2454.9930000212044
2466.048000031151 - RAF callback, animation time: 2456.0709999641404
2467.2649999847636 - RAF callback, animation time: 2457.2860000189394
2468.460000003688 - RAF callback, animation time: 2458.481999929063
2469.6440000552684 - RAF callback, animation time: 2459.666999988258
2470.8360000513494 - RAF callback, animation time: 2460.858999984339
2472.055000020191 - RAF callback, animation time: 2462.076999945566
2473.2220000587404 - RAF callback, animation time: 2463.24499999173
2474.462000071071 - RAF callback, animation time: 2464.4720000214875
2475.646000006236 - RAF callback, animation time: 2465.6689999392256
2476.833999971859 - RAF callback, animation time: 2466.8560000136495
2478.0180000234395 - RAF callback, animation time: 2468.0399999488145
2479.2080000042915 - RAF callback, animation time: 2469.230999937281
2480.426000081934 - RAF callback, animation time: 2470.4469999996945
2481.634999974631 - RAF callback, animation time: 2471.6560000088066
2482.8720000805333 - RAF callback, animation time: 2472.8940000059083
2484.085000003688 - RAF callback, animation time: 2474.1079999366775
2485.2630000095814 - RAF callback, animation time: 2475.283999927342
2486.369000049308 - RAF callback, animation time: 2476.390999974683
2487.615999998525 - RAF callback, animation time: 2477.6370000327006
2488.8100000098348 - RAF callback, animation time: 2478.8309999275953
2490.03200000152 - RAF callback, animation time: 2480.0530000356957
2491.256000008434 - RAF callback, animation time: 2481.277999933809
2492.45800008066 - RAF callback, animation time: 2482.4789999984205
2493.659000028856 - RAF callback, animation time: 2483.680999954231
2494.8540000477806 - RAF callback, animation time: 2484.8759999731556
2496.060000034049 - RAF callback, animation time: 2486.081999959424
2497.2510000225157 - RAF callback, animation time: 2487.2729999478906
2498.4450000338256 - RAF callback, animation time: 2488.4669999592006
2499.6479999972507 - RAF callback, animation time: 2489.670000039041
2500.8500000694767 - RAF callback, animation time: 2490.8719999948516
2502.0230000372976 - RAF callback, animation time: 2492.0449999626726
2503.2110000029206 - RAF callback, animation time: 2493.2329999282956
2504.283000016585 - RAF callback, animation time: 2494.3059999495745
2505.4360000649467 - RAF callback, animation time: 2495.4579999903217
2506.5240000840276 - RAF callback, animation time: 2496.547000017017
2507.740000030026 - RAF callback, animation time: 2497.7570000337437
2508.927999995649 - RAF callback, animation time: 2498.9509999286383
2510.1460000732914 - RAF callback, animation time: 2500.1679999986663
2510.1570000406355 - Running checks for time: 2500, delay: 0.16799999866634607
2510.3949999902397 - Checking expectation: ["move1",2.5,"box","webkitTransform",[1,0,0,1,200,0],20]
2510.6190000660717 - Ending test
