Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.721999999920627 - runAnimationTest
10.422999999946114 - First webkitAnimationStart event fired
10.51699999993616 - Finished waiting for animations to start
10.646999999949003 - RAF callback, animation time: 0.10300000008101051
2117.375999999922 - RAF callback, animation time: 2106.838000000039
2118.539999999939 - RAF callback, animation time: 2108.0030000000534
2119.7159999999258 - RAF callback, animation time: 2109.1800000000376
2121.6419999999516 - RAF callback, animation time: 2111.105000000066
2122.8999999999587 - RAF callback, animation time: 2112.3660000000655
2124.1880000000037 - RAF callback, animation time: 2113.646000000017
2125.385999999935 - RAF callback, animation time: 2114.8520000000417
2126.831999999922 - RAF callback, animation time: 2116.2950000000365
2128.0029999999215 - RAF callback, animation time: 2117.4670000000333
2129.1479999999865 - RAF callback, animation time: 2118.6140000000933
2130.500999999981 - RAF callback, animation time: 2119.967000000088
2131.676999999968 - RAF callback, animation time: 2121.1410000000797
2132.8379999999925 - RAF callback, animation time: 2122.304000000099
2133.961999999997 - RAF callback, animation time: 2123.429000000101
2135.077000000024 - RAF callback, animation time: 2124.5440000000144
2136.156000000028 - RAF callback, animation time: 2125.624000000016
2137.2749999999314 - RAF callback, animation time: 2126.743000000033
2138.417000000004 - RAF callback, animation time: 2127.8840000001082
2139.5330000000286 - RAF callback, animation time: 2129.000000000019
2140.935000000013 - RAF callback, animation time: 2130.330000000072
2142.5140000000056 - RAF callback, animation time: 2131.955000000062
2143.0579999999964 - RAF callback, animation time: 2132.522000000108
2144.2389999999705 - RAF callback, animation time: 2133.7030000000823
2145.3900000000203 - RAF callback, animation time: 2134.8540000000185
2146.539999999959 - RAF callback, animation time: 2136.004000000071
2147.689000000014 - RAF callback, animation time: 2137.155000000007
2148.9990000000034 - RAF callback, animation time: 2138.3180000000266
2150.0069999999596 - RAF callback, animation time: 2139.4730000000663
2151.1659999999893 - RAF callback, animation time: 2140.632000000096
2152.302999999961 - RAF callback, animation time: 2141.7690000000675
2153.4279999999626 - RAF callback, animation time: 2142.895000000067
2154.5489999999745 - RAF callback, animation time: 2144.017000000076
2155.672999999979 - RAF callback, animation time: 2145.140000000083
2156.806999999958 - RAF callback, animation time: 2146.274000000062
2157.954000000018 - RAF callback, animation time: 2147.420000000011
2159.21400000002 - RAF callback, animation time: 2148.6810000000105
2160.3339999999207 - RAF callback, animation time: 2149.8000000000275
2161.5809999999556 - RAF callback, animation time: 2151.0450000000674
2162.6079999999774 - RAF callback, animation time: 2152.0730000000867
2163.7439999999515 - RAF callback, animation time: 2153.2100000000582
2164.8799999999255 - RAF callback, animation time: 2154.345000000035
2166.0170000000107 - RAF callback, animation time: 2155.483000000004
2167.167999999947 - RAF callback, animation time: 2156.633000000056
2168.3009999999285 - RAF callback, animation time: 2157.7650000000403
2169.441000000006 - RAF callback, animation time: 2158.9060000000018
2170.590999999945 - RAF callback, animation time: 2160.056000000054
2171.7519999999695 - RAF callback, animation time: 2161.2160000000813
2172.882999999956 - RAF callback, animation time: 2162.3480000000654
2174.036000000001 - RAF callback, animation time: 2163.5010000001103
2175.179999999955 - RAF callback, animation time: 2164.645000000064
2176.315999999929 - RAF callback, animation time: 2165.781000000038
2178.19099999997 - RAF callback, animation time: 2167.647000000102
2179.1389999999637 - RAF callback, animation time: 2168.6030000000756
2180.2789999999277 - RAF callback, animation time: 2169.740000000047
2181.430999999975 - RAF callback, animation time: 2170.8960000000843
2182.6069999999618 - RAF callback, animation time: 2172.0710000000736
2183.7639999999965 - RAF callback, animation time: 2173.2280000001083
2187.45100000001 - RAF callback, animation time: 2176.9140000000107
2188.5899999999765 - RAF callback, animation time: 2178.0540000000883
2189.918999999918 - RAF callback, animation time: 2179.3820000000323
2191.0779999999477 - RAF callback, animation time: 2180.5440000000544
2192.6879999999755 - RAF callback, animation time: 2182.1540000000823
2194.4969999999557 - RAF callback, animation time: 2183.9630000000625
2195.7279999999173 - RAF callback, animation time: 2185.1910000000316
2196.8539999999166 - RAF callback, animation time: 2186.321000000021
2198.089999999979 - RAF callback, animation time: 2187.5550000000885
2199.1349999999557 - RAF callback, animation time: 2188.60200000006
2200.243999999998 - RAF callback, animation time: 2189.711000000102
2201.359000000025 - RAF callback, animation time: 2190.827000000013
2202.4830000000293 - RAF callback, animation time: 2191.95000000002
2203.596999999945 - RAF callback, animation time: 2193.0640000000494
2204.70499999999 - RAF callback, animation time: 2194.172000000094
2205.8190000000195 - RAF callback, animation time: 2195.2870000000075
2206.9349999999304 - RAF callback, animation time: 2196.4020000000346
2208.0949999999575 - RAF callback, animation time: 2197.522000000049
2209.180999999944 - RAF callback, animation time: 2198.6480000000483
2210.3889999999637 - RAF callback, animation time: 2199.856000000068
2211.5049999999883 - RAF callback, animation time: 2200.9720000000925
2212.6250000000027 - RAF callback, animation time: 2202.092000000107
2213.7389999999186 - RAF callback, animation time: 2203.2070000000203
2214.9539999999206 - RAF callback, animation time: 2204.421000000025
2216.114999999945 - RAF callback, animation time: 2205.581000000052
2217.2049999999217 - RAF callback, animation time: 2206.6730000000234
2218.4369999999944 - RAF callback, animation time: 2207.9040000000987
2219.5600000000013 - RAF callback, animation time: 2209.0270000001055
2220.685000000003 - RAF callback, animation time: 2210.1500000001124
2221.8129999999974 - RAF callback, animation time: 2211.2800000001016
2222.9449999999815 - RAF callback, animation time: 2212.4120000000858
2224.181999999928 - RAF callback, animation time: 2213.647000000037
2225.19699999998 - RAF callback, animation time: 2214.665000000082
2226.3169999999946 - RAF callback, animation time: 2215.7850000000963
2227.4529999999686 - RAF callback, animation time: 2216.920000000073
2228.5719999999856 - RAF callback, animation time: 2218.0400000000873
2229.697999999985 - RAF callback, animation time: 2219.163000000094
2230.8269999999766 - RAF callback, animation time: 2220.294000000081
2231.9519999999784 - RAF callback, animation time: 2221.4190000000826
2233.069999999998 - RAF callback, animation time: 2222.537000000102
2234.2009999999846 - RAF callback, animation time: 2223.668000000089
2235.320999999999 - RAF callback, animation time: 2224.7880000001032
2236.4390000000185 - RAF callback, animation time: 2225.9070000000065
2237.5660000000153 - RAF callback, animation time: 2227.033000000006
2238.700999999992 - RAF callback, animation time: 2228.168000000096
2239.9449999999206 - RAF callback, animation time: 2229.4110000000273
2241.06299999994 - RAF callback, animation time: 2230.5300000000443
2242.185999999947 - RAF callback, animation time: 2231.653000000051
2243.319999999926 - RAF callback, animation time: 2232.7870000000303
2244.4399999999405 - RAF callback, animation time: 2233.908000000042
2245.5609999999524 - RAF callback, animation time: 2235.0280000000566
2246.742999999924 - RAF callback, animation time: 2236.2090000000308
2247.8689999999233 - RAF callback, animation time: 2237.3360000000275
2249.1430000000037 - RAF callback, animation time: 2238.6060000000043
2250.29399999994 - RAF callback, animation time: 2239.759000000049
2251.4529999999695 - RAF callback, animation time: 2240.9170000000813
2252.605000000017 - RAF callback, animation time: 2242.0700000000124
2253.7659999999278 - RAF callback, animation time: 2243.231000000037
2254.917999999975 - RAF callback, animation time: 2244.3830000000844
2256.391000000008 - RAF callback, animation time: 2245.8560000000034
2257.537999999954 - RAF callback, animation time: 2247.0030000000634
2258.9100000000144 - RAF callback, animation time: 2248.3590000000504
2260.134999999991 - RAF callback, animation time: 2249.601000000098
2261.2739999999576 - RAF callback, animation time: 2250.7400000000644
2262.707999999975 - RAF callback, animation time: 2252.174000000082
2264.3509999999196 - RAF callback, animation time: 2253.8170000000264
2265.9310000000232 - RAF callback, animation time: 2255.394000000024
2269.196999999963 - RAF callback, animation time: 2258.6590000000797
2271.690999999919 - RAF callback, animation time: 2261.158000000023
2274.5649999999387 - RAF callback, animation time: 2264.0270000000555
2275.7219999999734 - RAF callback, animation time: 2265.186000000085
2276.9129999999222 - RAF callback, animation time: 2266.379000000029
2278.0409999999165 - RAF callback, animation time: 2267.5070000000233
2279.164999999921 - RAF callback, animation time: 2268.632000000025
2280.2869999999302 - RAF callback, animation time: 2269.7540000000345
2281.4129999999295 - RAF callback, animation time: 2270.8800000000338
2282.6029999999946 - RAF callback, animation time: 2272.0690000001014
2283.7299999999914 - RAF callback, animation time: 2273.196000000098
2284.8559999999907 - RAF callback, animation time: 2274.323000000095
2286.036999999965 - RAF callback, animation time: 2275.496000000089
2287.7469999999676 - RAF callback, animation time: 2277.214000000072
2289.203999999927 - RAF callback, animation time: 2278.671000000031
2290.3370000000223 - RAF callback, animation time: 2279.8030000000153
2291.6139999999814 - RAF callback, animation time: 2281.0760000000982
2292.6649999999427 - RAF callback, animation time: 2282.1310000000494
2293.7819999999647 - RAF callback, animation time: 2283.249000000069
2294.9049999999716 - RAF callback, animation time: 2284.372000000076
2296.0239999999885 - RAF callback, animation time: 2285.4910000000928
2297.158999999965 - RAF callback, animation time: 2286.6120000001047
2298.26700000001 - RAF callback, animation time: 2287.7340000000004
2299.3979999999965 - RAF callback, animation time: 2288.8640000001033
2300.5150000000185 - RAF callback, animation time: 2289.982000000009
2301.6380000000254 - RAF callback, animation time: 2291.105000000016
2302.7680000000146 - RAF callback, animation time: 2292.235000000005
2303.886999999918 - RAF callback, animation time: 2293.3550000000196
2305.04099999996 - RAF callback, animation time: 2294.5080000000644
2306.196 - RAF callback, animation time: 2295.663000000104
2307.3210000000017 - RAF callback, animation time: 2296.7890000001034
2308.4370000000263 - RAF callback, animation time: 2297.904000000017
2309.560999999917 - RAF callback, animation time: 2299.0290000000186
2310.689000000025 - RAF callback, animation time: 2300.157000000013
2311.8069999999307 - RAF callback, animation time: 2301.2750000000324
2312.9239999999527 - RAF callback, animation time: 2302.391000000057
2314.045999999962 - RAF callback, animation time: 2303.5130000000663
2315.1739999999563 - RAF callback, animation time: 2304.6410000000606
2316.2909999999783 - RAF callback, animation time: 2305.7580000000826
2317.4119999999903 - RAF callback, animation time: 2306.8790000000945
2318.5479999999643 - RAF callback, animation time: 2308.012000000076
2319.678999999951 - RAF callback, animation time: 2309.146000000055
2320.793999999978 - RAF callback, animation time: 2310.2610000000823
2321.9139999999925 - RAF callback, animation time: 2311.3810000000967
2323.1190000000197 - RAF callback, animation time: 2312.5860000000102
2324.231999999938 - RAF callback, animation time: 2313.6990000000424
2325.3519999999526 - RAF callback, animation time: 2314.8200000000543
2326.475999999957 - RAF callback, animation time: 2315.9440000000586
2327.6029999999537 - RAF callback, animation time: 2317.070000000058
2328.7199999999757 - RAF callback, animation time: 2318.18700000008
2329.9109999999246 - RAF callback, animation time: 2319.3750000000364
2331.0259999999516 - RAF callback, animation time: 2320.4920000000584
2332.145999999966 - RAF callback, animation time: 2321.6130000000703
2333.323999999948 - RAF callback, animation time: 2322.787000000062
2334.494999999947 - RAF callback, animation time: 2323.9580000000615
2335.6489999999894 - RAF callback, animation time: 2325.1140000000987
2336.826999999971 - RAF callback, animation time: 2326.2900000000855
2337.9850000000033 - RAF callback, animation time: 2327.4520000001075
2339.1699999999673 - RAF callback, animation time: 2328.634000000079
2340.292999999974 - RAF callback, animation time: 2329.7600000000784
2341.460999999981 - RAF callback, animation time: 2330.9280000000854
2342.6210000000083 - RAF callback, animation time: 2332.0880000001125
2343.79899999999 - RAF callback, animation time: 2333.263000000102
2344.9529999999186 - RAF callback, animation time: 2334.4170000000304
2346.0759999999254 - RAF callback, animation time: 2335.542000000032
2347.2929999999224 - RAF callback, animation time: 2336.757000000034
2348.4680000000253 - RAF callback, animation time: 2337.9300000000285
2349.6529999999893 - RAF callback, animation time: 2339.1160000001037
2353.582999999958 - RAF callback, animation time: 2343.048000000067
2357.5799999999845 - RAF callback, animation time: 2347.0450000000938
2358.7340000000268 - RAF callback, animation time: 2348.20000000002
2359.976999999958 - RAF callback, animation time: 2349.33500000011
2361.001999999985 - RAF callback, animation time: 2350.4680000000917
2362.1279999999842 - RAF callback, animation time: 2351.5950000000885
2364.2099999999573 - RAF callback, animation time: 2353.676000000064
2365.3299999999717 - RAF callback, animation time: 2354.797000000076
2366.449999999986 - RAF callback, animation time: 2355.9170000000904
2367.5739999999905 - RAF callback, animation time: 2357.0410000000948
2368.7039999999797 - RAF callback, animation time: 2358.171000000084
2369.842999999946 - RAF callback, animation time: 2359.3100000000504
2370.9890000000087 - RAF callback, animation time: 2360.456000000113
2372.1479999999247 - RAF callback, animation time: 2361.615000000029
2373.463000000015 - RAF callback, animation time: 2362.9230000000234
2374.451000000022 - RAF callback, animation time: 2363.9160000000174
2375.6650000000263 - RAF callback, animation time: 2365.1310000000194
2376.8689999999424 - RAF callback, animation time: 2366.333000000054
2378.046999999924 - RAF callback, animation time: 2367.5080000000435
2379.2339999999967 - RAF callback, animation time: 2368.6950000000024
2380.398000000014 - RAF callback, animation time: 2369.8610000000144
2381.573000000003 - RAF callback, animation time: 2371.037000000001
2382.7589999999645 - RAF callback, animation time: 2372.220000000084
2384.168999999929 - RAF callback, animation time: 2373.631000000046
2385.3399999999283 - RAF callback, animation time: 2374.802000000045
2386.500999999953 - RAF callback, animation time: 2375.9640000000672
2387.6769999999397 - RAF callback, animation time: 2377.1390000000565
2391.734999999926 - RAF callback, animation time: 2381.1980000000403
2393.026999999961 - RAF callback, animation time: 2382.4910000000727
2394.190999999978 - RAF callback, animation time: 2383.65500000009
2395.8039999999983 - RAF callback, animation time: 2385.2670000001126
2396.9569999999294 - RAF callback, animation time: 2386.4220000000387
2398.1169999999565 - RAF callback, animation time: 2387.5810000000683
2399.275999999986 - RAF callback, animation time: 2388.740000000098
2400.42799999992 - RAF callback, animation time: 2389.8920000000317
2401.5949999999293 - RAF callback, animation time: 2391.059000000041
2402.7509999999666 - RAF callback, animation time: 2392.216000000076
2418.4079999999994 - RAF callback, animation time: 2407.869000000005
2419.602999999938 - RAF callback, animation time: 2409.0590000000702
2420.770999999945 - RAF callback, animation time: 2410.237000000052
2422.0289999999522 - RAF callback, animation time: 2411.495000000059
2423.255999999924 - RAF callback, animation time: 2412.723000000028
2424.2699999999786 - RAF callback, animation time: 2413.737000000083
2425.461999999925 - RAF callback, animation time: 2414.9280000000317
2428.6519999999427 - RAF callback, animation time: 2418.117000000052
2429.8350000000255 - RAF callback, animation time: 2419.2990000000236
2431.0100000000148 - RAF callback, animation time: 2420.476000000008
2432.3669999999993 - RAF callback, animation time: 2421.833000000106
2433.6299999999937 - RAF callback, animation time: 2423.0960000001005
2445.2479999999923 - RAF callback, animation time: 2424.278000000072
2445.746999999983 - RAF callback, animation time: 2435.2120000000923
2450.099000000023 - RAF callback, animation time: 2439.565000000016
2451.2209999999186 - RAF callback, animation time: 2440.6870000000254
2452.5069999999687 - RAF callback, animation time: 2441.9730000000754
2453.6299999999756 - RAF callback, animation time: 2443.09700000008
2454.7549999999774 - RAF callback, animation time: 2444.2220000000816
2455.869000000007 - RAF callback, animation time: 2445.336000000111
2456.980999999928 - RAF callback, animation time: 2446.448000000032
2458.1150000000207 - RAF callback, animation time: 2447.5820000000112
2459.24100000002 - RAF callback, animation time: 2448.7080000000105
2460.3539999999384 - RAF callback, animation time: 2449.8210000000427
2461.471999999958 - RAF callback, animation time: 2450.939000000062
2462.6579999999194 - RAF callback, animation time: 2452.124000000026
2463.7829999999212 - RAF callback, animation time: 2453.2500000000255
2464.890999999966 - RAF callback, animation time: 2454.3590000000677
2466.009999999983 - RAF callback, animation time: 2455.477000000087
2467.1339999999873 - RAF callback, animation time: 2456.6010000000915
2468.2419999999183 - RAF callback, animation time: 2457.7090000000226
2469.3569999999454 - RAF callback, animation time: 2458.8240000000496
2470.4739999999674 - RAF callback, animation time: 2459.9410000000717
2471.5889999999945 - RAF callback, animation time: 2461.0560000000987
2472.711000000004 - RAF callback, animation time: 2462.178000000108
2473.8330000000133 - RAF callback, animation time: 2463.300000000004
2474.9459999999317 - RAF callback, animation time: 2464.413000000036
2476.0949999999866 - RAF callback, animation time: 2465.5610000000934
2477.1989999999278 - RAF callback, animation time: 2466.6590000000497
2478.30799999997 - RAF callback, animation time: 2467.775000000074
2479.4279999999844 - RAF callback, animation time: 2468.8950000000887
2480.536000000029 - RAF callback, animation time: 2470.0030000000197
2481.6849999999704 - RAF callback, animation time: 2471.153000000072
2482.813999999962 - RAF callback, animation time: 2472.2810000000663
2483.9319999999816 - RAF callback, animation time: 2473.4000000000833
2485.0589999999784 - RAF callback, animation time: 2474.5260000000826
2486.1809999999878 - RAF callback, animation time: 2475.648000000092
2487.3000000000047 - RAF callback, animation time: 2476.7680000001064
2488.418000000024 - RAF callback, animation time: 2477.8840000000173
2489.537999999925 - RAF callback, animation time: 2479.005000000029
2490.6559999999445 - RAF callback, animation time: 2480.1230000000487
2491.7789999999513 - RAF callback, animation time: 2481.2460000000556
2492.886999999996 - RAF callback, animation time: 2482.3540000001003
2494.004000000018 - RAF callback, animation time: 2483.4710000000086
2495.1189999999315 - RAF callback, animation time: 2484.5860000000357
2499.4799999999486 - RAF callback, animation time: 2488.9420000000655
2500.585000000001 - RAF callback, animation time: 2490.0510000001077
2501.7010000000255 - RAF callback, animation time: 2491.168000000016
2502.827000000025 - RAF callback, animation time: 2492.2940000000153
2503.9409999999407 - RAF callback, animation time: 2493.408000000045
2505.060999999955 - RAF callback, animation time: 2494.5280000000594
2506.264999999985 - RAF callback, animation time: 2495.732000000089
2507.3869999999943 - RAF callback, animation time: 2496.855000000096
2508.5000000000264 - RAF callback, animation time: 2497.9660000000194
2509.61099999995 - RAF callback, animation time: 2499.078000000054
2510.7359999999517 - RAF callback, animation time: 2500.203000000056
2510.7550000000174 - Running checks for time: 2500, delay: 0.20300000005590846
2511.017999999922 - Checking expectation: ["move1",2.5,"box","webkitTransform",[1,0,0,1,200,0],20]
2511.3589999999704 - Ending test
