Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.5491943359375, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 361.6672058105469, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
22.02799999997751 - runAnimationTest
26.650000000017826 - First webkitAnimationStart event fired
26.707999999985077 - Finished waiting for animations to start
26.80899999995745 - RAF callback, animation time: 0.06599999994705286
1458.8099999999713 - RAF callback, animation time: 1432.0719999999483
1459.0879999999515 - RAF callback, animation time: 1432.350999999926
1459.9759999999833 - RAF callback, animation time: 1433.2369999999628
1460.2459999999837 - RAF callback, animation time: 1433.5089999999582
1461.129000000028 - RAF callback, animation time: 1434.391000000005
1461.4460000000236 - RAF callback, animation time: 1434.708999999998
1462.2719999999845 - RAF callback, animation time: 1435.5339999999615
1462.5579999999445 - RAF callback, animation time: 1435.8199999999215
1463.4210000000394 - RAF callback, animation time: 1436.682000000019
1463.73600000004 - RAF callback, animation time: 1436.9980000000169
1464.570999999978 - RAF callback, animation time: 1437.832999999955
1464.8829999999862 - RAF callback, animation time: 1438.1449999999631
1465.7150000000456 - RAF callback, animation time: 1438.976999999909
1466.0049999999956 - RAF callback, animation time: 1439.2669999999725
1466.874999999959 - RAF callback, animation time: 1440.136999999936
1467.2030000000404 - RAF callback, animation time: 1440.4639999999063
1468.0499999999483 - RAF callback, animation time: 1441.3119999999253
1468.3499999999867 - RAF callback, animation time: 1441.6119999999637
1469.7740000000294 - RAF callback, animation time: 1443.035000000009
1470.0520000000097 - RAF callback, animation time: 1443.3139999999867
1471.275999999989 - RAF callback, animation time: 1444.529999999986
1471.542999999997 - RAF callback, animation time: 1444.8059999999714
1473.090999999954 - RAF callback, animation time: 1446.3519999999335
1473.3790000000226 - RAF callback, animation time: 1446.6400000000021
1474.3590000000495 - RAF callback, animation time: 1447.6209999999128
1474.642000000017 - RAF callback, animation time: 1447.903999999994
1475.8550000000241 - RAF callback, animation time: 1449.117000000001
1476.142999999979 - RAF callback, animation time: 1449.404999999956
1477.1369999999706 - RAF callback, animation time: 1450.3979999999501
1477.418000000057 - RAF callback, animation time: 1450.6799999999203
1478.3119999999599 - RAF callback, animation time: 1451.5729999999394
1478.6189999999806 - RAF callback, animation time: 1451.8809999999576
1479.987000000051 - RAF callback, animation time: 1453.2489999999143
1480.2389999999832 - RAF callback, animation time: 1453.5009999999602
1481.1829999999873 - RAF callback, animation time: 1454.4429999999693
1481.649999999945 - RAF callback, animation time: 1454.911999999922
1483.2040000000006 - RAF callback, animation time: 1456.4649999999801
1483.5130000000163 - RAF callback, animation time: 1456.7749999999933
1484.295999999972 - RAF callback, animation time: 1457.557999999949
1484.6290000000408 - RAF callback, animation time: 1457.8910000000178
1485.4589999999916 - RAF callback, animation time: 1458.7199999999712
1485.8159999999998 - RAF callback, animation time: 1459.0759999999818
1486.5879999999834 - RAF callback, animation time: 1459.8509999999578
1486.8940000000066 - RAF callback, animation time: 1460.1559999999836
1487.820000000056 - RAF callback, animation time: 1461.0509999999977
1488.5699999999815 - RAF callback, animation time: 1461.8319999999585
1488.8899999999694 - RAF callback, animation time: 1462.1519999999464
1490.583000000015 - RAF callback, animation time: 1463.8419999999996
1490.8890000000383 - RAF callback, animation time: 1464.1500000000178
1492.8919999999835 - RAF callback, animation time: 1466.152999999963
1493.2059999999865 - RAF callback, animation time: 1466.466999999966
1494.1469999999981 - RAF callback, animation time: 1467.408999999975
1494.7140000000445 - RAF callback, animation time: 1467.9759999999078
1495.266000000015 - RAF callback, animation time: 1468.5269999999946
1496.2709999999788 - RAF callback, animation time: 1469.5319999999583
1496.546999999964 - RAF callback, animation time: 1469.808999999941
1498.0229999999892 - RAF callback, animation time: 1471.2839999999687
1498.3029999999644 - RAF callback, animation time: 1471.5649999999414
1499.2190000000392 - RAF callback, animation time: 1472.4800000000187
1499.5069999999942 - RAF callback, animation time: 1472.7699999999686
1500.3619999999955 - RAF callback, animation time: 1473.6239999999725
1500.6929999999556 - RAF callback, animation time: 1473.9549999999326
1501.510000000053 - RAF callback, animation time: 1474.7729999999137
1501.8010000000004 - RAF callback, animation time: 1475.0639999999748
1503.2850000000053 - RAF callback, animation time: 1476.5469999999823
1503.5540000000083 - RAF callback, animation time: 1476.8169999999827
1506.1459999999443 - RAF callback, animation time: 1479.4059999999263
1506.4609999999448 - RAF callback, animation time: 1479.7229999999217
1510.0670000000491 - RAF callback, animation time: 1483.32599999992
1510.362999999984 - RAF callback, animation time: 1483.6259999999584
1511.7079999999987 - RAF callback, animation time: 1484.9689999999782
1512.0070000000396 - RAF callback, animation time: 1485.2690000000166
1512.862000000041 - RAF callback, animation time: 1486.1229999999068
1513.1880000000137 - RAF callback, animation time: 1486.4499999999907
1514.0370000000303 - RAF callback, animation time: 1487.2980000000098
1514.363000000003 - RAF callback, animation time: 1487.62499999998
1515.1799999999866 - RAF callback, animation time: 1488.4419999999636
1515.4870000000074 - RAF callback, animation time: 1488.7489999999843
1516.5359999999737 - RAF callback, animation time: 1489.7969999999532
1516.8029999999817 - RAF callback, animation time: 1490.0659999999561
1517.6840000000311 - RAF callback, animation time: 1490.946000000008
1517.9749999999785 - RAF callback, animation time: 1491.2369999999555
1518.9789999999448 - RAF callback, animation time: 1492.2399999999243
1519.262000000026 - RAF callback, animation time: 1492.524000000003
1520.5899999999701 - RAF callback, animation time: 1493.8509999999496
1520.8850000000211 - RAF callback, animation time: 1494.1460000000006
1521.7310000000452 - RAF callback, animation time: 1494.991999999911
1523.0530000000044 - RAF callback, animation time: 1496.3149999999814
1523.3349999999746 - RAF callback, animation time: 1496.597999999949
1524.4490000000042 - RAF callback, animation time: 1497.7099999999837
1524.7299999999768 - RAF callback, animation time: 1497.9919999999538
1525.617000000011 - RAF callback, animation time: 1498.878999999988
1525.8820000000242 - RAF callback, animation time: 1499.1449999999986
1526.8009999999776 - RAF callback, animation time: 1500.0629999999546
1526.8419999999878 - Running checks for time: 1500, delay: 0.06299999995462713
1526.8630000000485 - Checking expectation: ["rotate",1.5,"box","webkitTransform",[1,0,0,1,400,0],30]
1527.0639999999958 - Ending test
