Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
14.780999999970845 - runAnimationTest
16.875000000027285 - First webkitAnimationStart event fired
17.029999999977008 - Finished waiting for animations to start
17.310999999949672 - RAF callback, animation time: 0.23299999998016574
2301.009000000022 - RAF callback, animation time: 2283.957999999984
2302.204999999958 - RAF callback, animation time: 2285.156000000029
2303.46099999997 - RAF callback, animation time: 2286.412000000041
2304.5789999999897 - RAF callback, animation time: 2287.529000000063
2305.7779999999184 - RAF callback, animation time: 2288.7289999999894
2306.940999999938 - RAF callback, animation time: 2289.8910000000114
2308.129000000008 - RAF callback, animation time: 2291.0790000000816
2309.2739999999594 - RAF callback, animation time: 2292.2190000000455
2310.420000000022 - RAF callback, animation time: 2293.3719999999767
2311.711999999943 - RAF callback, animation time: 2294.635000000085
2312.8560000000107 - RAF callback, animation time: 2295.806000000084
2314.076 - RAF callback, animation time: 2297.015999999985
2315.1920000000246 - RAF callback, animation time: 2298.142999999982
2316.3749999999936 - RAF callback, animation time: 2299.3260000000646
2317.645999999968 - RAF callback, animation time: 2300.597000000039
2318.911999999955 - RAF callback, animation time: 2301.8630000000257
2320.1139999999896 - RAF callback, animation time: 2303.0650000000605
2321.325999999999 - RAF callback, animation time: 2304.2760000000726
2322.5290000000314 - RAF callback, animation time: 2305.478999999991
2323.8759999999274 - RAF callback, animation time: 2306.826000000001
2325.108 - RAF callback, animation time: 2308.0580000000737
2326.336999999967 - RAF callback, animation time: 2309.2870000000403
2327.5330000000167 - RAF callback, animation time: 2310.4829999999765
2328.7500000000136 - RAF callback, animation time: 2311.700000000087
2329.9839999999676 - RAF callback, animation time: 2312.9350000000386
2331.197999999972 - RAF callback, animation time: 2314.147000000048
2332.4119999999766 - RAF callback, animation time: 2315.3520000000753
2333.5220000000163 - RAF callback, animation time: 2316.471999999976
2334.739000000013 - RAF callback, animation time: 2317.690000000084
2335.884999999962 - RAF callback, animation time: 2318.836000000033
2337.069999999926 - RAF callback, animation time: 2320.020999999997
2338.263999999981 - RAF callback, animation time: 2321.215000000052
2339.63499999993 - RAF callback, animation time: 2322.5830000000087
2341.0499999999956 - RAF callback, animation time: 2324.0010000000666
2342.3819999999296 - RAF callback, animation time: 2325.332000000003
2343.582999999967 - RAF callback, animation time: 2326.5330000000404
2344.7709999999233 - RAF callback, animation time: 2327.720999999997
2345.992000000024 - RAF callback, animation time: 2328.942999999981
2347.479000000021 - RAF callback, animation time: 2330.428999999981
2348.761999999965 - RAF callback, animation time: 2331.711000000041
2350.188000000003 - RAF callback, animation time: 2333.1329999999753
2351.3639999999896 - RAF callback, animation time: 2334.312000000068
2352.5710000000117 - RAF callback, animation time: 2335.517999999979
2353.789000000006 - RAF callback, animation time: 2336.7370000000847
2355.013999999983 - RAF callback, animation time: 2337.963000000059
2356.115999999929 - RAF callback, animation time: 2339.0660000000025
2357.234999999946 - RAF callback, animation time: 2340.1850000000195
2358.439999999973 - RAF callback, animation time: 2341.3900000000467
2360.059999999976 - RAF callback, animation time: 2343.007000000057
2361.2550000000283 - RAF callback, animation time: 2344.2039999999906
2362.396999999987 - RAF callback, animation time: 2345.3470000000607
2363.5909999999285 - RAF callback, animation time: 2346.541000000002
2364.779999999996 - RAF callback, animation time: 2347.7300000000696
2365.9900000000107 - RAF callback, animation time: 2348.940000000084
2367.16100000001 - RAF callback, animation time: 2350.112000000081
2368.3619999999337 - RAF callback, animation time: 2351.3130000000046
2369.515999999976 - RAF callback, animation time: 2352.4680000000444
2370.6700000000183 - RAF callback, animation time: 2353.6220000000867
2371.8920000000026 - RAF callback, animation time: 2354.842000000076
2373.066999999992 - RAF callback, animation time: 2356.0170000000653
2374.2919999999685 - RAF callback, animation time: 2357.242000000042
2375.5199999999377 - RAF callback, animation time: 2358.470000000011
2376.7179999999826 - RAF callback, animation time: 2359.668000000056
2377.9029999999466 - RAF callback, animation time: 2360.85300000002
2379.1119999999637 - RAF callback, animation time: 2362.062000000037
2380.325999999968 - RAF callback, animation time: 2363.2760000000417
2381.514999999922 - RAF callback, animation time: 2364.4649999999956
2382.708999999977 - RAF callback, animation time: 2365.6590000000506
2383.9309999999614 - RAF callback, animation time: 2366.8720000000576
2385.1290000000063 - RAF callback, animation time: 2368.0790000000798
2386.270999999965 - RAF callback, animation time: 2369.2210000000387
2387.4640000000227 - RAF callback, animation time: 2370.41499999998
2388.8319999999794 - RAF callback, animation time: 2371.782000000053
2390.3389999999263 - RAF callback, animation time: 2373.2880000000023
2391.6869999999335 - RAF callback, animation time: 2374.637000000007
2393.716999999924 - RAF callback, animation time: 2376.6630000000077
2394.3389999999454 - RAF callback, animation time: 2377.2880000000214
2395.5579999999372 - RAF callback, animation time: 2378.5080000000107
2397.493999999938 - RAF callback, animation time: 2380.443000000014
2398.676000000023 - RAF callback, animation time: 2381.6269999999804
2399.870999999962 - RAF callback, animation time: 2382.8210000000354
2401.153000000022 - RAF callback, animation time: 2384.100999999987
2402.3220000000265 - RAF callback, animation time: 2385.2729999999838
2403.524999999945 - RAF callback, animation time: 2386.476000000016
2404.6599999999216 - RAF callback, animation time: 2387.609999999995
2405.862999999954 - RAF callback, animation time: 2388.814000000025
2407.1559999999863 - RAF callback, animation time: 2390.100000000075
2408.3219999999983 - RAF callback, animation time: 2391.2740000000667
2409.45499999998 - RAF callback, animation time: 2392.406000000051
2410.566000000017 - RAF callback, animation time: 2393.519000000083
2411.742000000004 - RAF callback, animation time: 2394.6920000000773
2412.898999999925 - RAF callback, animation time: 2395.8489999999983
2414.086999999995 - RAF callback, animation time: 2397.0390000000634
2415.418999999929 - RAF callback, animation time: 2398.37
2416.6159999999763 - RAF callback, animation time: 2399.568000000045
2417.799999999943 - RAF callback, animation time: 2400.751000000014
2418.9709999999423 - RAF callback, animation time: 2401.9120000000385
2420.1649999999972 - RAF callback, animation time: 2403.1150000000707
2421.361999999931 - RAF callback, animation time: 2404.313000000002
2422.546000000011 - RAF callback, animation time: 2405.497000000082
2423.720000000003 - RAF callback, animation time: 2406.671000000074
2424.9280000000226 - RAF callback, animation time: 2407.8779999999824
2426.117999999974 - RAF callback, animation time: 2409.0590000000702
2427.224000000024 - RAF callback, animation time: 2410.1739999999836
2428.4289999999373 - RAF callback, animation time: 2411.379000000011
2429.602999999929 - RAF callback, animation time: 2412.5549999999976
2431.1030000000073 - RAF callback, animation time: 2414.0540000000783
2432.62500000003 - RAF callback, animation time: 2415.57499999999
2433.8430000000244 - RAF callback, animation time: 2416.792999999984
2434.9599999999327 - RAF callback, animation time: 2417.910000000006
2436.158999999975 - RAF callback, animation time: 2419.110000000046
2437.5279999999293 - RAF callback, animation time: 2420.478000000003
2439.4999999999527 - RAF callback, animation time: 2422.450000000026
2441.385999999966 - RAF callback, animation time: 2424.335000000042
2442.5899999999956 - RAF callback, animation time: 2425.540000000069
2444.4149999999354 - RAF callback, animation time: 2427.365000000009
2445.656999999983 - RAF callback, animation time: 2428.608000000054
2447.43799999992 - RAF callback, animation time: 2430.386999999996
2448.6819999999625 - RAF callback, animation time: 2431.632000000036
2450.128999999947 - RAF callback, animation time: 2433.078000000023
2451.184000000012 - RAF callback, animation time: 2434.135000000083
2452.395000000024 - RAF callback, animation time: 2435.344999999984
2453.60699999992 - RAF callback, animation time: 2436.5569999999934
2454.977999999983 - RAF callback, animation time: 2437.927000000059
2456.09300000001 - RAF callback, animation time: 2439.03499999999
2457.2130000000243 - RAF callback, animation time: 2440.162999999984
2458.413999999948 - RAF callback, animation time: 2441.365000000019
2459.5809999999574 - RAF callback, animation time: 2442.5320000000283
2461.247999999955 - RAF callback, animation time: 2444.197000000031
2462.5260000000253 - RAF callback, animation time: 2445.475999999985
2463.7109999999893 - RAF callback, animation time: 2446.6620000000603
2464.924999999994 - RAF callback, animation time: 2447.8750000000673
2466.1559999999554 - RAF callback, animation time: 2449.106000000029
2467.353000000003 - RAF callback, animation time: 2450.3030000000763
2468.7390000000278 - RAF callback, animation time: 2451.689999999985
2469.879999999989 - RAF callback, animation time: 2452.83100000006
2471.1300000000165 - RAF callback, animation time: 2454.0799999999763
2472.344000000021 - RAF callback, animation time: 2455.2939999999808
2473.5789999999724 - RAF callback, animation time: 2456.523000000061
2474.7919999999795 - RAF callback, animation time: 2457.740000000058
2475.998000000004 - RAF callback, animation time: 2458.9480000000776
2477.204000000029 - RAF callback, animation time: 2460.1539999999886
2478.399999999965 - RAF callback, animation time: 2461.3500000000386
2479.757999999947 - RAF callback, animation time: 2462.7080000000205
2480.9450000000197 - RAF callback, animation time: 2463.895999999977
2482.1339999999736 - RAF callback, animation time: 2465.0850000000446
2483.3589999999504 - RAF callback, animation time: 2466.3100000000213
2485.072999999943 - RAF callback, animation time: 2468.0230000000165
2486.2620000000106 - RAF callback, animation time: 2469.212000000084
2487.4639999999317 - RAF callback, animation time: 2470.4130000000077
2488.6679999999615 - RAF callback, animation time: 2471.6150000000425
2489.8469999999406 - RAF callback, animation time: 2472.795000000019
2491.01399999995 - RAF callback, animation time: 2473.963000000026
2492.1379999999544 - RAF callback, animation time: 2475.088000000028
2493.2679999999436 - RAF callback, animation time: 2476.2190000000146
2494.3989999999303 - RAF callback, animation time: 2477.349000000004
2495.51299999996 - RAF callback, animation time: 2478.464000000031
2496.6679999999997 - RAF callback, animation time: 2479.618000000073
2497.8740000000244 - RAF callback, animation time: 2480.823999999984
2499.0839999999253 - RAF callback, animation time: 2482.0339999999987
2500.265000000013 - RAF callback, animation time: 2483.216000000084
2501.496999999972 - RAF callback, animation time: 2484.448000000043
2502.693000000022 - RAF callback, animation time: 2485.642999999982
2503.898999999933 - RAF callback, animation time: 2486.850000000004
2505.023999999935 - RAF callback, animation time: 2487.975000000006
2506.1319999999796 - RAF callback, animation time: 2489.0830000000506
2507.3340000000144 - RAF callback, animation time: 2490.283999999974
2508.540999999923 - RAF callback, animation time: 2491.4909999999963
2509.6399999999903 - RAF callback, animation time: 2492.5910000000613
2510.852 - RAF callback, animation time: 2493.8020000000733
2512.139999999931 - RAF callback, animation time: 2495.08400000002
2513.245999999981 - RAF callback, animation time: 2496.1960000000545
2514.509999999973 - RAF callback, animation time: 2497.4379999999883
2516.0039999999526 - RAF callback, animation time: 2498.939000000064
2517.1189999999797 - RAF callback, animation time: 2500.069000000053
2517.1369999999342 - Running checks for time: 2500, delay: 0.06900000005316542
2517.3549999999523 - Checking expectation: ["move1",2.5,"box","webkitTransform",[1,0,0,1,200,0],20]
2517.6269999999477 - Ending test
