Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
16.148999999927582 - runAnimationTest
18.686000000002423 - First webkitAnimationStart event fired
18.847999999934473 - Finished waiting for animations to start
19.046000000003005 - RAF callback, animation time: 0.15700000005836046
2273.4349999999495 - RAF callback, animation time: 2254.5670000000655
2274.546999999984 - RAF callback, animation time: 2255.68300000009
2276.1059999999134 - RAF callback, animation time: 2257.2430000000168
2277.4429999999484 - RAF callback, animation time: 2258.5800000000518
2279.0999999999713 - RAF callback, animation time: 2260.2229999999963
2280.2709999999706 - RAF callback, animation time: 2261.408000000074
2284.044999999992 - RAF callback, animation time: 2265.1820000000953
2285.4370000000017 - RAF callback, animation time: 2266.5719999999965
2286.5829999999505 - RAF callback, animation time: 2267.7210000000514
2287.65599999997 - RAF callback, animation time: 2268.7530000000606
2289.0689999999267 - RAF callback, animation time: 2270.2050000000327
2290.128999999979 - RAF callback, animation time: 2271.2660000000824
2291.2279999999328 - RAF callback, animation time: 2272.3660000000336
2292.3209999999017 - RAF callback, animation time: 2273.458000000005
2293.397999999911 - RAF callback, animation time: 2274.5350000000144
2294.4779999999128 - RAF callback, animation time: 2275.615000000016
2295.552999999927 - RAF callback, animation time: 2276.691000000028
2296.6480000000047 - RAF callback, animation time: 2277.7849999999944
2297.723999999903 - RAF callback, animation time: 2278.8610000000062
2298.819999999978 - RAF callback, animation time: 2279.9570000000813
2299.996999999962 - RAF callback, animation time: 2281.135000000063
2301.085999999941 - RAF callback, animation time: 2282.2230000000445
2302.159999999958 - RAF callback, animation time: 2283.298000000059
2303.2499999999345 - RAF callback, animation time: 2284.3880000000354
2304.3480000000045 - RAF callback, animation time: 2285.484999999994
2305.4290000000037 - RAF callback, animation time: 2286.566000000107
2306.51899999998 - RAF callback, animation time: 2287.6560000000836
2307.630999999901 - RAF callback, animation time: 2288.769000000002
2308.7299999999686 - RAF callback, animation time: 2289.867000000072
2309.7909999999047 - RAF callback, animation time: 2290.928000000008
2310.969 - RAF callback, animation time: 2292.00400000002
2311.961999999994 - RAF callback, animation time: 2293.0990000000975
2313.0559999999605 - RAF callback, animation time: 2294.193000000064
2314.149999999927 - RAF callback, animation time: 2295.2880000000278
2315.264999999954 - RAF callback, animation time: 2296.403000000055
2316.349999999943 - RAF callback, animation time: 2297.4870000000465
2317.4510000000055 - RAF callback, animation time: 2298.5820000000103
2318.5399999999845 - RAF callback, animation time: 2299.677000000088
2319.633999999951 - RAF callback, animation time: 2300.772000000052
2320.7119999999577 - RAF callback, animation time: 2301.8500000000586
2321.805999999924 - RAF callback, animation time: 2302.9430000000275
2322.890999999913 - RAF callback, animation time: 2304.0280000000166
2323.982000000001 - RAF callback, animation time: 2305.1200000001018
2325.0719999999774 - RAF callback, animation time: 2306.2100000000783
2326.174999999921 - RAF callback, animation time: 2307.313000000022
2327.242999999953 - RAF callback, animation time: 2308.3800000000565
2328.335999999922 - RAF callback, animation time: 2309.4730000000254
2329.4559999999365 - RAF callback, animation time: 2310.59300000004
2330.5509999999003 - RAF callback, animation time: 2311.6880000000037
2331.6279999999097 - RAF callback, animation time: 2312.7660000000105
2332.724999999982 - RAF callback, animation time: 2313.8620000000856
2333.836999999903 - RAF callback, animation time: 2314.975000000004
2334.904999999935 - RAF callback, animation time: 2316.0420000000386
2335.972999999967 - RAF callback, animation time: 2317.1100000000706
2337.0649999999387 - RAF callback, animation time: 2318.202000000042
2338.149999999928 - RAF callback, animation time: 2319.287000000031
2339.2470000000003 - RAF callback, animation time: 2320.385000000101
2340.357999999924 - RAF callback, animation time: 2321.4910000000373
2341.448000000014 - RAF callback, animation time: 2322.5850000000037
2342.521999999917 - RAF callback, animation time: 2323.6590000000206
2343.617999999992 - RAF callback, animation time: 2324.756000000093
2344.716999999946 - RAF callback, animation time: 2325.8540000000494
2345.794999999953 - RAF callback, animation time: 2326.9330000000537
2346.947 - RAF callback, animation time: 2328.0840000001035
2348.045999999954 - RAF callback, animation time: 2329.1830000000573
2349.166999999966 - RAF callback, animation time: 2330.3050000000667
2350.3169999999045 - RAF callback, animation time: 2331.454000000008
2351.4109999999846 - RAF callback, animation time: 2332.548000000088
2352.504999999951 - RAF callback, animation time: 2333.6420000000544
2353.6029999999073 - RAF callback, animation time: 2334.7400000000107
2354.6910000000025 - RAF callback, animation time: 2335.828000000106
2355.7899999999563 - RAF callback, animation time: 2336.928000000057
2356.9139999999607 - RAF callback, animation time: 2338.0500000000666
2358.0049999999346 - RAF callback, animation time: 2339.142000000038
2359.1460000000097 - RAF callback, animation time: 2340.2829999999994
2360.476999999946 - RAF callback, animation time: 2341.6140000000496
2362.7649999999676 - RAF callback, animation time: 2343.902000000071
2363.9559999999165 - RAF callback, animation time: 2345.0940000000173
2365.054999999984 - RAF callback, animation time: 2346.153000000072
2366.135999999983 - RAF callback, animation time: 2347.274000000084
2367.2419999999192 - RAF callback, animation time: 2348.3790000000226
2368.3149999999387 - RAF callback, animation time: 2349.452000000042
2369.690999999989 - RAF callback, animation time: 2350.8280000000923
2370.7599999999047 - RAF callback, animation time: 2351.897000000008
2371.830999999929 - RAF callback, animation time: 2352.9680000000326
2372.973000000002 - RAF callback, animation time: 2354.101000000014
2374.057999999991 - RAF callback, animation time: 2355.1950000000943
2375.1479999999674 - RAF callback, animation time: 2356.2860000000683
2376.2409999999363 - RAF callback, animation time: 2357.3780000000397
2377.324999999928 - RAF callback, animation time: 2358.463000000029
2378.421000000003 - RAF callback, animation time: 2359.559000000104
2379.4889999999214 - RAF callback, animation time: 2360.6270000000222
2380.555999999956 - RAF callback, animation time: 2361.694000000057
2381.65099999992 - RAF callback, animation time: 2362.788000000023
2382.7329999999165 - RAF callback, animation time: 2363.8710000000174
2383.816999999908 - RAF callback, animation time: 2364.955000000009
2384.9010000000135 - RAF callback, animation time: 2366.0390000000007
2386.1389999999574 - RAF callback, animation time: 2367.1980000000303
2387.1409999999287 - RAF callback, animation time: 2368.2790000000296
2388.278000000014 - RAF callback, animation time: 2369.4090000000188
2389.359000000013 - RAF callback, animation time: 2370.496000000003
2390.5149999999367 - RAF callback, animation time: 2371.65200000004
2391.6379999999435 - RAF callback, animation time: 2372.775000000047
2392.744999999991 - RAF callback, animation time: 2373.882000000094
2393.8170000000127 - RAF callback, animation time: 2374.955
2394.9099999999817 - RAF callback, animation time: 2376.047000000085
2395.9800000000087 - RAF callback, animation time: 2377.117999999996
2397.055999999907 - RAF callback, animation time: 2378.1940000000077
2398.1339999999136 - RAF callback, animation time: 2379.271000000017
2399.2279999999937 - RAF callback, animation time: 2380.3660000000946
2400.3189999999677 - RAF callback, animation time: 2381.4570000000685
2401.406999999949 - RAF callback, animation time: 2382.5440000000526
2402.4709999999914 - RAF callback, animation time: 2383.6090000000922
2403.638000000001 - RAF callback, animation time: 2384.7710000000006
2404.82099999997 - RAF callback, animation time: 2385.9580000000733
2405.890999999997 - RAF callback, animation time: 2387.0290000000978
2406.988999999953 - RAF callback, animation time: 2388.127000000054
2408.081999999922 - RAF callback, animation time: 2389.220000000023
2409.1720000000123 - RAF callback, animation time: 2390.309000000002
2410.257999999999 - RAF callback, animation time: 2391.3960000001
2411.3459999999804 - RAF callback, animation time: 2392.483000000084
2412.437999999952 - RAF callback, animation time: 2393.5750000000553
2413.5069999999814 - RAF callback, animation time: 2394.6450000000823
2414.5809999999983 - RAF callback, animation time: 2395.719000000099
2415.6729999999698 - RAF callback, animation time: 2396.810000000073
2416.7629999999463 - RAF callback, animation time: 2397.901000000047
2417.923999999971 - RAF callback, animation time: 2399.056000000087
2419.0099999999575 - RAF callback, animation time: 2400.1460000000634
2420.097999999939 - RAF callback, animation time: 2401.2350000000424
2421.1879999999155 - RAF callback, animation time: 2402.3260000000164
2422.2619999999324 - RAF callback, animation time: 2403.4000000000333
2423.3409999999367 - RAF callback, animation time: 2404.4790000000376
2424.4339999999056 - RAF callback, animation time: 2405.571000000009
2425.5509999999276 - RAF callback, animation time: 2406.688000000031
2426.646000000005 - RAF callback, animation time: 2407.782999999995
2427.750999999944 - RAF callback, animation time: 2408.888000000047
2428.84499999991 - RAF callback, animation time: 2409.983000000011
2429.9649999999247 - RAF callback, animation time: 2411.102000000028
2431.041999999934 - RAF callback, animation time: 2412.1770000000424
2432.1370000000115 - RAF callback, animation time: 2413.2740000000013
2433.230999999978 - RAF callback, animation time: 2414.3680000000813
2434.334999999919 - RAF callback, animation time: 2415.4720000000225
2435.412999999926 - RAF callback, animation time: 2416.5510000000268
2436.497999999915 - RAF callback, animation time: 2417.6350000000184
2437.5839999999016 - RAF callback, animation time: 2418.721000000005
2438.6479999999437 - RAF callback, animation time: 2419.7860000000446
2439.722999999958 - RAF callback, animation time: 2420.861000000059
2440.8189999999195 - RAF callback, animation time: 2421.956000000023
2441.912000000002 - RAF callback, animation time: 2423.0490000001055
2442.9999999999836 - RAF callback, animation time: 2424.137000000087
2444.08599999997 - RAF callback, animation time: 2425.2230000000736
2445.176999999944 - RAF callback, animation time: 2426.315000000045
2446.2669999999207 - RAF callback, animation time: 2427.404000000024
2447.3369999999477 - RAF callback, animation time: 2428.4750000000486
2448.411999999962 - RAF callback, animation time: 2429.5490000000655
2449.530999999979 - RAF callback, animation time: 2430.66900000008
2450.6450000000086 - RAF callback, animation time: 2431.7819999999983
2451.7290000000003 - RAF callback, animation time: 2432.867000000101
2452.833999999939 - RAF callback, animation time: 2433.9710000000423
2453.932000000009 - RAF callback, animation time: 2435.0689999999986
2455.020999999988 - RAF callback, animation time: 2436.159000000089
2456.120999999939 - RAF callback, animation time: 2437.2580000000426
2457.219000000009 - RAF callback, animation time: 2438.3569999999963
2458.3299999999326 - RAF callback, animation time: 2439.467000000036
2459.438999999975 - RAF callback, animation time: 2440.5760000000782
2460.5249999999614 - RAF callback, animation time: 2441.662000000065
2461.599999999976 - RAF callback, animation time: 2442.737000000079
2462.765999999988 - RAF callback, animation time: 2443.8970000001063
2463.8589999999567 - RAF callback, animation time: 2444.99600000006
2464.937999999961 - RAF callback, animation time: 2446.076000000062
2466.0279999999375 - RAF callback, animation time: 2447.165000000041
2467.1280000000024 - RAF callback, animation time: 2448.2660000001033
2468.266999999969 - RAF callback, animation time: 2449.40100000008
2469.349999999963 - RAF callback, animation time: 2450.4870000000665
2470.4439999999295 - RAF callback, animation time: 2451.581000000033
2471.537000000012 - RAF callback, animation time: 2452.6749999999993
2472.6069999999254 - RAF callback, animation time: 2453.744000000029
2473.698000000013 - RAF callback, animation time: 2454.8350000000028
2474.7559999999567 - RAF callback, animation time: 2455.89300000006
2475.926999999956 - RAF callback, animation time: 2457.061000000067
2477.0189999999275 - RAF callback, animation time: 2458.156000000031
2478.1319999999596 - RAF callback, animation time: 2459.2680000000655
2479.2609999999513 - RAF callback, animation time: 2460.3980000000547
2480.3609999999026 - RAF callback, animation time: 2461.4990000000034
2481.4409999999043 - RAF callback, animation time: 2462.5780000000077
2482.5199999999086 - RAF callback, animation time: 2463.657000000012
2483.6199999999735 - RAF callback, animation time: 2464.757000000077
2484.7029999999677 - RAF callback, animation time: 2465.840000000071
2485.8469999999215 - RAF callback, animation time: 2466.9810000000325
2487.007999999946 - RAF callback, animation time: 2468.1450000000495
2488.2149999999683 - RAF callback, animation time: 2469.3510000000742
2489.148 - RAF callback, animation time: 2470.2850000001035
2490.220999999906 - RAF callback, animation time: 2471.3580000000093
2491.286999999943 - RAF callback, animation time: 2472.4240000000464
2492.4559999999474 - RAF callback, animation time: 2473.593000000051
2493.5729999999694 - RAF callback, animation time: 2474.708000000078
2494.656999999961 - RAF callback, animation time: 2475.7940000000644
2495.760999999902 - RAF callback, animation time: 2476.8980000000056
2496.8359999999166 - RAF callback, animation time: 2477.97300000002
2497.934999999984 - RAF callback, animation time: 2479.0720000000874
2499.0080000000034 - RAF callback, animation time: 2480.1460000001043
2500.0989999999774 - RAF callback, animation time: 2481.2370000000783
2501.1819999999716 - RAF callback, animation time: 2482.3200000000725
2502.271999999948 - RAF callback, animation time: 2483.4090000000515
2503.3599999999296 - RAF callback, animation time: 2484.4980000000305
2504.4530000000123 - RAF callback, animation time: 2485.5909999999994
2505.5529999999635 - RAF callback, animation time: 2486.690000000067
2506.8259999999327 - RAF callback, animation time: 2487.959000000046
2508.002999999917 - RAF callback, animation time: 2489.1400000000203
2509.130999999911 - RAF callback, animation time: 2490.269000000012
2510.218000000009 - RAF callback, animation time: 2491.355999999996
2511.3289999999324 - RAF callback, animation time: 2492.4630000000434
2512.420999999904 - RAF callback, animation time: 2493.5590000000047
2513.508999999999 - RAF callback, animation time: 2494.6460000001025
2514.6129999999403 - RAF callback, animation time: 2495.7500000000437
2515.700999999922 - RAF callback, animation time: 2496.8370000000277
2516.798999999992 - RAF callback, animation time: 2497.9299999999967
2517.887999999971 - RAF callback, animation time: 2499.0260000000717
2518.993999999907 - RAF callback, animation time: 2500.1310000000103
2519.002999999998 - Running checks for time: 2500, delay: 0.1310000000103173
2519.145999999978 - Checking expectation: ["move1",2.5,"box","webkitTransform",[1,0,0,1,200,0],20]
2519.2969999999377 - Ending test
